"['西山', '南亚']",怡康温泉新村,109,11947,"['3室2厅1卫', '高楼层 (共6层)', '91.24㎡', '平层', '板楼', '东 西', '混合结构', '其他', '一梯两户']"
"['呈贡', '呈贡']",航空艺术港,330,10000,"['5室3厅4卫', '低楼层 (共4层)', '330㎡', '南', '未知结构', '其他', '联排']"
"['官渡', '新亚洲']",万科魅力之城,130,12779,"['3室2厅2卫', '高楼层 (共33层)', '101.73㎡', '暂无数据', '塔楼', '东', '钢混结构', '精装', '四梯十户', '有']"
"['西山', '红星']",阳光花园·旭苑,136,14469,"['3室2厅2卫', '中楼层 (共7层)', '94㎡', '平层', '板楼', '东南', '砖混结构', '其他', '一梯两户']"
"['呈贡', '呈贡']",七彩云南第壹城,187,12990,"['3室2厅2卫', '高楼层 (共34层)', '143.96㎡', '暂无数据', '117.72㎡', '板楼', '东南', '钢混结构', '毛坯', '两梯四户', '有']"
"['五华', '高新']",春城慧谷,148,10350,"['3室2厅2卫', '高楼层 (共34层)', '143㎡', '暂无数据', '塔楼', '南 西', '钢混结构', '其他', '两梯七户', '有']"
"['西山', '大商汇']",金枫苑,302,14951,"['5室3厅3卫', '高楼层 (共11层)', '202㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['西山', '南亚']",阳光花园·昊苑,229,20125,"['3室2厅2卫', '中楼层 (共5层)', '113.79㎡', '暂无数据', '板楼', '南 北', '框架结构', '精装', '一梯两户']"
"['盘龙', '昆明湖公园']",融城昆明湖,184,14046,"['4室2厅2卫', '低楼层 (共32层)', '131㎡', '暂无数据', '暂无数据', '西北', '未知结构', '其他', '一梯三户']"
"['官渡', '世纪城']",世纪城探春苑,351,10234,"['6室2厅3卫', '高楼层 (共18层)', '343㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['西山', '白马']",大观路236号,50,12457,"['1室1厅1卫', '中楼层 (共7层)', '40.14㎡', '暂无数据', '板楼', '西南', '框架结构', '其他', '一梯三户']"
"['盘龙', '世博']",远洋青云府,90,12114,"['2室2厅1卫', '高楼层 (共25层)', '74.3㎡', '暂无数据', '板塔结合', '南', '框架结构', '其他', '三梯十户', '有']"
"['五华', '黑林铺']",银盛苑,95,12989,"['3室1厅1卫', '高楼层 (共6层)', '73.14㎡', '暂无数据', '板楼', '南', '混合结构', '其他', '一梯两户']"
"['官渡', '巫家坝']",中交金地中央公园,580,25612,"['4室2厅3卫', '中楼层 (共23层)', '226.46㎡', '暂无数据', '暂无数据', '东南', '未知结构', '其他', '一梯两户']"
"['盘龙', '北辰']",金实小区茂实园,81,11161,"['2室2厅1卫', '高楼层 (共6层)', '72.58㎡', '平层', '板楼', '南', '框架结构', '简装', '一梯两户']"
"['官渡', '新亚洲']",新亚洲体育城星体花园南区,85,9406,"['3室2厅1卫', '中楼层 (共17层)', '90.37㎡', '暂无数据', '板楼', '东南', '钢混结构', '其他', '三梯二十四户', '有']"
"['官渡', '空港']",长水航城,70,6364,"['3室2厅2卫', '高楼层 (共12层)', '110㎡', '暂无数据', '板塔结合', '东南', '钢混结构', '简装', '一梯六户']"
"['西山', '南亚']",金坤尚城祥和里,145,16773,"['2室2厅1卫', '高楼层 (共34层)', '86.45㎡', '暂无数据', '塔楼', '西南', '钢混结构', '其他', '三梯八户', '有']"
"['西山', '南亚']",润城,136,15350,"['2室2厅1卫', '高楼层 (共30层)', '88.6㎡', '暂无数据', '塔楼', '南', '钢混结构', '简装', '三梯八户', '有']"
"['安宁', '太平新城']",昆明恒大金碧天下,50,6411,"['2室2厅1卫', '低楼层 (共32层)', '78㎡', '暂无数据', '塔楼', '北', '钢混结构', '其他', '两梯六户', '有']"
"['官渡', '新螺蛳湾']",俊发观云海云悠苑,160,12251,"['4室2厅2卫', '高楼层 (共30层)', '130.61㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '三梯四户', '有']"
"['盘龙', '世博']",云锡花园三期,136.3,12505,"['3室2厅2卫', '低楼层 (共7层)', '109㎡', '暂无数据', '暂无数据', '南', '未知结构', '其他', '一梯两户']"
"['盘龙', '昆明湖公园']",昆明铣床厂,50,9677,"['2室2厅1卫', '高楼层 (共6层)', '51.67㎡', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯两户']"
"['西山', '书林']",高地村61号,90,14517,"['2室2厅1卫', '中楼层 (共6层)', '62㎡', '暂无数据', '板楼', '东 西', '混合结构', '简装', '一梯两户']"
"['五华', '北教场']",万彩城,67,16114,"['1室1厅1卫', '高楼层 (共33层)', '41.58㎡', '复式', '塔楼', '南', '钢混结构', '其他', '十梯三十户', '有', '商水', '商电']"
"['安宁', '太平新城']",昆明恒大金碧天下,88,6985,"['3室2厅2卫', '高楼层 (共33层)', '126㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['西山', '南亚']",昆明恒大云报华府,13.5,6137,"['地下室 (共1层)', '22㎡', '南']"
"['官渡', '滇池半岛']",万科500里,360,25175,"['4室2厅2卫', '高楼层 (共27层)', '143㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['官渡', '世纪城']",海伦国际菲诺区,119,12143,"['2室2厅2卫', '低楼层 (共40层)', '98㎡', '暂无数据', '塔楼', '东南', '钢混结构', '毛坯', '三梯六户', '有']"
"['官渡', '滇池半岛']",万科翡翠滨江,28,7369,"['1室1厅1卫', '低楼层 (共18层)', '38㎡', '暂无数据', '暂无数据', '北', '未知结构', '其他', '一梯三十七户']"
"['西山', '南亚']",怡康温泉新村,109,11947,"['3室2厅1卫', '高楼层 (共6层)', '91.24㎡', '平层', '板楼', '东 西', '混合结构', '其他', '一梯两户']"
"['呈贡', '呈贡']",航空艺术港,330,10000,"['5室3厅4卫', '低楼层 (共4层)', '330㎡', '南', '未知结构', '其他', '联排']"
"['官渡', '新亚洲']",万科魅力之城,130,12779,"['3室2厅2卫', '高楼层 (共33层)', '101.73㎡', '暂无数据', '塔楼', '东', '钢混结构', '精装', '四梯十户', '有']"
"['西山', '红星']",阳光花园·旭苑,136,14469,"['3室2厅2卫', '中楼层 (共7层)', '94㎡', '平层', '板楼', '东南', '砖混结构', '其他', '一梯两户']"
"['呈贡', '呈贡']",七彩云南第壹城,187,12990,"['3室2厅2卫', '高楼层 (共34层)', '143.96㎡', '暂无数据', '117.72㎡', '板楼', '东南', '钢混结构', '毛坯', '两梯四户', '有']"
"['五华', '高新']",春城慧谷,148,10350,"['3室2厅2卫', '高楼层 (共34层)', '143㎡', '暂无数据', '塔楼', '南 西', '钢混结构', '其他', '两梯七户', '有']"
"['西山', '大商汇']",金枫苑,302,14951,"['5室3厅3卫', '高楼层 (共11层)', '202㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['西山', '南亚']",阳光花园·昊苑,229,20125,"['3室2厅2卫', '中楼层 (共5层)', '113.79㎡', '暂无数据', '板楼', '南 北', '框架结构', '精装', '一梯两户']"
"['盘龙', '昆明湖公园']",融城昆明湖,184,14046,"['4室2厅2卫', '低楼层 (共32层)', '131㎡', '暂无数据', '暂无数据', '西北', '未知结构', '其他', '一梯三户']"
"['官渡', '世纪城']",世纪城探春苑,351,10234,"['6室2厅3卫', '高楼层 (共18层)', '343㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['西山', '白马']",大观路236号,50,12457,"['1室1厅1卫', '中楼层 (共7层)', '40.14㎡', '暂无数据', '板楼', '西南', '框架结构', '其他', '一梯三户']"
"['盘龙', '世博']",远洋青云府,90,12114,"['2室2厅1卫', '高楼层 (共25层)', '74.3㎡', '暂无数据', '板塔结合', '南', '框架结构', '其他', '三梯十户', '有']"
"['五华', '黑林铺']",银盛苑,95,12989,"['3室1厅1卫', '高楼层 (共6层)', '73.14㎡', '暂无数据', '板楼', '南', '混合结构', '其他', '一梯两户']"
"['官渡', '巫家坝']",中交金地中央公园,580,25612,"['4室2厅3卫', '中楼层 (共23层)', '226.46㎡', '暂无数据', '暂无数据', '东南', '未知结构', '其他', '一梯两户']"
"['盘龙', '北辰']",金实小区茂实园,81,11161,"['2室2厅1卫', '高楼层 (共6层)', '72.58㎡', '平层', '板楼', '南', '框架结构', '简装', '一梯两户']"
"['官渡', '新亚洲']",新亚洲体育城星体花园南区,85,9406,"['3室2厅1卫', '中楼层 (共17层)', '90.37㎡', '暂无数据', '板楼', '东南', '钢混结构', '其他', '三梯二十四户', '有']"
"['官渡', '空港']",长水航城,70,6364,"['3室2厅2卫', '高楼层 (共12层)', '110㎡', '暂无数据', '板塔结合', '东南', '钢混结构', '简装', '一梯六户']"
"['西山', '南亚']",金坤尚城祥和里,145,16773,"['2室2厅1卫', '高楼层 (共34层)', '86.45㎡', '暂无数据', '塔楼', '西南', '钢混结构', '其他', '三梯八户', '有']"
"['西山', '南亚']",润城,136,15350,"['2室2厅1卫', '高楼层 (共30层)', '88.6㎡', '暂无数据', '塔楼', '南', '钢混结构', '简装', '三梯八户', '有']"
"['安宁', '太平新城']",昆明恒大金碧天下,50,6411,"['2室2厅1卫', '低楼层 (共32层)', '78㎡', '暂无数据', '塔楼', '北', '钢混结构', '其他', '两梯六户', '有']"
"['官渡', '新螺蛳湾']",俊发观云海云悠苑,160,12251,"['4室2厅2卫', '高楼层 (共30层)', '130.61㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '三梯四户', '有']"
"['盘龙', '世博']",云锡花园三期,136.3,12505,"['3室2厅2卫', '低楼层 (共7层)', '109㎡', '暂无数据', '暂无数据', '南', '未知结构', '其他', '一梯两户']"
"['盘龙', '昆明湖公园']",昆明铣床厂,50,9677,"['2室2厅1卫', '高楼层 (共6层)', '51.67㎡', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯两户']"
"['西山', '书林']",高地村61号,90,14517,"['2室2厅1卫', '中楼层 (共6层)', '62㎡', '暂无数据', '板楼', '东 西', '混合结构', '简装', '一梯两户']"
"['五华', '北教场']",万彩城,67,16114,"['1室1厅1卫', '高楼层 (共33层)', '41.58㎡', '复式', '塔楼', '南', '钢混结构', '其他', '十梯三十户', '有', '商水', '商电']"
"['安宁', '太平新城']",昆明恒大金碧天下,88,6985,"['3室2厅2卫', '高楼层 (共33层)', '126㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['西山', '南亚']",昆明恒大云报华府,13.5,6137,"['地下室 (共1层)', '22㎡', '南']"
"['官渡', '滇池半岛']",万科500里,360,25175,"['4室2厅2卫', '高楼层 (共27层)', '143㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['官渡', '世纪城']",海伦国际菲诺区,119,12143,"['2室2厅2卫', '低楼层 (共40层)', '98㎡', '暂无数据', '塔楼', '东南', '钢混结构', '毛坯', '三梯六户', '有']"
"['官渡', '滇池半岛']",万科翡翠滨江,28,7369,"['1室1厅1卫', '低楼层 (共18层)', '38㎡', '暂无数据', '暂无数据', '北', '未知结构', '其他', '一梯三十七户']"
"['安宁', '安宁老城']",金色理想,78,8679,"['3室1厅1卫', '低楼层 (共29层)', '89.88㎡', '平层', '塔楼', '东南 南', '钢混结构', '毛坯', '三梯五户', '有']"
"['西山', '西山万达']",佳馨园,150,12697,"['3室2厅2卫', '高楼层 (共7层)', '118.14㎡', '暂无数据', '板楼', '东南', '框架结构', '其他', '一梯两户']"
"['盘龙', '世博']",云南映象城市公园广场,162,13729,"['3室2厅2卫', '高楼层 (共30层)', '118㎡', '暂无数据', '板楼', '东南', '钢混结构', '精装', '两梯两户', '有']"
"['盘龙', '昆明湖公园']",融城昆明湖,105,11852,"['2室2厅1卫', '低楼层 (共32层)', '88.6㎡', '暂无数据', '暂无数据', '东南', '未知结构', '毛坯', '一梯三户']"
"['官渡', '世纪城']",海伦国际米兰区,133,13712,"['3室1厅1卫', '中楼层 (共40层)', '97㎡', '平层', '塔楼', '东南', '钢混结构', '精装', '三梯八户', '有']"
"['官渡', '金马']",金马悦城,91,11480,"['2室2厅1卫', '中楼层 (共45层)', '79.27㎡', '暂无数据', '塔楼', '东南 南', '钢混结构', '其他', '三梯十户', '有']"
"['西山', '书林']",安康苑小区,190,12171,"['4室2厅2卫', '中楼层 (共6层)', '156.12㎡', '平层', '板楼', '东 西', '钢混结构', '其他', '一梯两户']"
"['西山', '度假区']",滇池卫城锦尚,280,31461,"['5室2厅2卫', '低楼层 (共6层)', '89㎡', '暂无数据', '板楼', '东南', '钢混结构', '其他', '一梯两户']"
"['官渡', '吴井']",合金公寓,64,10697,"['2室1厅1卫', '高楼层 (共22层)', '59.83㎡', '平层', '塔楼', '南', '钢混结构', '其他', '三梯十六户', '有']"
"['五华', '虹山']",百年明日城市,141,14243,"['3室1厅1卫', '中楼层 (共6层)', '99㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户']"
"['盘龙', '昆明湖公园']",融城昆明湖,175,14270,"['3室2厅2卫', '中楼层 (共32层)', '122.64㎡', '暂无数据', '暂无数据', '东南', '未知结构', '毛坯', '一梯三户']"
"['盘龙', '世博']",云南映象城市公园广场,165,13984,"['3室1厅2卫', '低楼层 (共30层)', '118㎡', '平层', '板楼', '东南', '钢混结构', '精装', '两梯两户', '有']"
"['官渡', '新亚洲']",万科魅力之城,170,13179,"['4室2厅2卫', '低楼层 (共34层)', '129㎡', '暂无数据', '塔楼', '南', '钢混结构', '其他', '两梯七户', '有']"
"['西山', '书林']",金帝富士商住楼,120,19030,"['3室2厅2卫', '中楼层 (共22层)', '63.06㎡', '暂无数据', '暂无数据', '东南', '未知结构', '其他', '一梯十五户']"
"['官渡', '新亚洲']",居安园,68,9916,"['2室2厅1卫', '高楼层 (共17层)', '68.58㎡', '暂无数据', '暂无数据', '南', '钢混结构', '其他', '一梯五户']"
"['西山', '大商汇']",新希望观澜汇,220,15385,"['4室2厅2卫', '低楼层 (共30层)', '143㎡', '暂无数据', '板楼', '东南 南', '钢混结构', '其他', '一梯四户']"
"['官渡', '昆明站']",福发路31号,67,12118,"['2室2厅1卫', '中楼层 (共6层)', '55.29㎡', '暂无数据', '暂无数据', '东 西', '砖混结构', '其他', '一梯两户']"
"['安宁', '太平新城']",花样年德商好未来,36,4557,"['2室2厅1卫', '中楼层 (共11层)', '79㎡', '暂无数据', '暂无数据', '东南', '未知结构', '其他', '一梯三户']"
"['盘龙', '世博']",云南映象城市公园广场,140,16868,"['2室2厅1卫', '中楼层 (共25层)', '83㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '三梯八户', '有']"
"['盘龙', '世博']",俊发盛唐城,106,13087,"['2室2厅1卫', '高楼层 (共44层)', '81㎡', '暂无数据', '81㎡', '塔楼', '东南', '钢混结构', '毛坯', '三梯九户', '有']"
"['官渡', '滇池半岛']",滇池俊府,450,34587,"['4室2厅3卫', '低楼层 (共8层)', '130.11㎡', '暂无数据', '板楼', '东南', '钢混结构', '毛坯', '四梯两户', '有']"
"['呈贡', '经开区']",建工新城锦绣园,155,10723,"['4室2厅2卫', '中楼层 (共11层)', '144.55㎡', '平层', '板楼', '东南', '框架结构', '其他', '一梯四户', '有']"
"['官渡', '吴井']",广合苑,136,10226,"['3室2厅2卫', '高楼层 (共8层)', '133㎡', '暂无数据', '板楼', '南 北', '框架结构', '其他', '一梯两户']"
"['五华', '泛亚']",中晟溪城,100,11771,"['2室2厅1卫', '中楼层 (共18层)', '84.96㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯八户', '有']"
"['盘龙', '世博']",印象·首日封,650,17334,"['6室3厅4卫', '低楼层 (共3层)', '375㎡', '南 北', '钢混结构', '其他', '双拼']"
"['西山', '西苑']",兰亭上锦,145,16293,"['3室2厅1卫', '高楼层 (共34层)', '89㎡', '暂无数据', '塔楼', '东南', '钢混结构', '精装', '两梯六户', '有']"
"['官渡', '滇池半岛']",昆明恒大云玺,1100,41354,"['8室3厅4卫', '低楼层 (共1层)', '266㎡', '东南 南 西南', '砖混结构', '其他', '联排']"
"['西山', '大商汇']",蓝光COCO蜜城,130,19697,"['3室2厅1卫', '高楼层 (共27层)', '66㎡', '暂无数据', '塔楼', '西北', '钢混结构', '精装', '两梯六户', '有']"
"['西山', '西山万达']",润城五区,360,20176,"['5室2厅3卫', '高楼层 (共26层)', '178.43㎡', '暂无数据', '板塔结合', '东南', '钢混结构', '精装', '三梯两户', '有']"
"['官渡', '新亚洲']",新亚洲体育城水晶堡,128,15610,"['3室2厅1卫', '高楼层 (共6层)', '82㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['官渡', '滇池半岛']",滇池俊府,320,25363,"['4室2厅3卫', '高楼层 (共8层)', '126.17㎡', '暂无数据', '板楼', '东南', '钢混结构', '毛坯', '两梯两户', '有']"
"['盘龙', '东白沙河']",中海云麓九里,245,18570,"['5室2厅3卫', '中楼层 (共4层)', '131.94㎡', '112.28㎡', '南', '未知结构', '毛坯', '叠拼']"
"['官渡', '空港']",长水航城,50,5185,"['3室2厅1卫', '高楼层 (共9层)', '96.44㎡', '暂无数据', '80.26㎡', '板塔结合', '西', '钢混结构', '简装', '一梯六户']"
"['盘龙', '世博']",油漆厂家属院,82,11233,"['3室2厅1卫', '中楼层 (共7层)', '73㎡', '暂无数据', '暂无数据', '南 北', '混合结构', '简装', '一梯两户']"
"['五华', '高新']",西城时代,38,7716,"['1室0厅1卫', '中楼层 (共38层)', '49.25㎡', '暂无数据', '塔楼', '西', '钢混结构', '其他', '六梯二十四户', '有', '商水', '商电']"
"['五华', '高新']",西城时代,70,16687,"['1室0厅1卫', '高楼层 (共29层)', '41.95㎡', '平层', '塔楼', '南', '钢混结构', '其他', '四梯十三户', '有']"
"['盘龙', '北部客运站']",中建龙熙壹号,139,12087,"['3室1厅2卫', '高楼层 (共11层)', '115㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户']"
"['呈贡', '经开区']",保利阳光城翡丽公园,110,11225,"['3室2厅2卫', '中楼层 (共25层)', '98㎡', '暂无数据', '板楼', '西南', '砖混结构', '其他', '两梯六户', '有']"
"['盘龙', '昆明湖公园']",融城昆明湖,138,11405,"['3室2厅2卫', '中楼层 (共33层)', '121㎡', '暂无数据', '板塔结合', '东南', '钢混结构', '精装', '三梯八户', '有']"
"['西山', '棕树营']",保利六合,165,21376,"['2室2厅1卫', '低楼层 (共34层)', '77.19㎡', '暂无数据', '塔楼', '北', '钢混结构', '其他', '两梯八户', '有']"
